1735524320.249242 server started (6640): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735524320.249259 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Nov 15 15:12:52 PST 2024; root:xnu-10063.141.1.702.7~1/RELEASE_ARM64_T6031
1735524320.249263 using libevent 2.1.12-stable select
1735524320.249268 using utf8proc 2.9.0
1735524320.249271 using ncurses 6.5 20240427
1735524320.269345 cmd_parse_build_commands 0:0: bind
1735524320.269347 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.269349 cmd_parse_build_commands 0:2: Right
1735524320.269351 cmd_parse_build_commands 0:3 0:0: send
1735524320.269352 cmd_parse_build_commands 0:3 0:1: -X
1735524320.269354 cmd_parse_build_commands 0:3 0:2: cursor-right
1735524320.269356 cmd_parse_build_commands 0:0: send
1735524320.269358 cmd_parse_build_commands 0:1: -X
1735524320.269360 cmd_parse_build_commands 0:2: cursor-right
1735524320.269362 args_parse_flags: next -X
1735524320.269364 args_parse_flags: -X
1735524320.269366 args_parse_flags: next cursor-right
1735524320.269367 args_parse: flags end at 2 of 3
1735524320.269369 args_parse: 2 = cursor-right (type STRING)
1735524320.269372 cmd_parse_build_commands: send-keys -X cursor-right
1735524320.269374 args_parse_flags: next -Tcopy-mode
1735524320.269376 args_parse_flag_argument: -T = copy-mode
1735524320.269378 args_parse_flags: next Right
1735524320.269379 args_parse: flags end at 2 of 4
1735524320.269381 args_parse: 2 = Right (type STRING)
1735524320.269384 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1735524320.269389 cmd_parse_build_commands: bind-key -T copy-mode Right { send-keys -X cursor-right }
1735524320.269394 cmdq_get_command: [bind-key/0x12603b8c0] group 1692
1735524320.269396 cmdq_append <global>: [bind-key/0x12603b8c0]
1735524320.269398 yylex_token: end at WS
1735524320.269400 yylex_token: bind
1735524320.269402 yylex_token: end at WS
1735524320.269403 yylex_token: -Tcopy-mode
1735524320.269405 yylex_token: end at WS
1735524320.269407 yylex_token: M-1
1735524320.269409 yylex_token: end at WS
1735524320.269411 yylex_token: command-prompt
1735524320.269413 yylex_token: end at WS
1735524320.269414 yylex_token: -Np(repeat)
1735524320.269416 yylex_token: end at WS
1735524320.269418 yylex_token: -I1
1735524320.269420 yylex_token: end at WS
1735524320.269421 yylex_token: send
1735524320.269423 yylex_token: end at WS
1735524320.269425 yylex_token: -N
1735524320.269426 yylex_token: end at WS
1735524320.269428 yylex_token: %%
1735524320.269430 cmd_parse_build_commands 0:0: bind
1735524320.269432 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.269434 cmd_parse_build_commands 0:2: M-1
1735524320.269436 cmd_parse_build_commands 0:3 0:0: command-prompt
1735524320.269438 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1735524320.269439 cmd_parse_build_commands 0:3 0:2: -I1
1735524320.269441 cmd_parse_build_commands 0:3 0:3 0:0: send
1735524320.269443 cmd_parse_build_commands 0:3 0:3 0:1: -N
1735524320.269445 cmd_parse_build_commands 0:3 0:3 0:2: %%
1735524320.269447 cmd_parse_build_commands 0:0: command-prompt
1735524320.269449 cmd_parse_build_commands 0:1: -Np(repeat)
1735524320.269451 cmd_parse_build_commands 0:2: -I1
1735524320.269452 cmd_parse_build_commands 0:3 0:0: send
1735524320.269454 cmd_parse_build_commands 0:3 0:1: -N
1735524320.269456 cmd_parse_build_commands 0:3 0:2: %%
1735524320.269458 cmd_parse_build_commands 0:0: send
1735524320.269460 cmd_parse_build_commands 0:1: -N
1735524320.269462 cmd_parse_build_commands 0:2: %%
1735524320.269464 args_parse_flags: next -N
1735524320.269466 args_parse_flag_argument: -N = %%
1735524320.269473 args_parse: flags end at 3 of 3
1735524320.269476 cmd_parse_build_commands: send-keys -N "%%"
1735524320.269478 args_parse_flags: next -Np(repeat)
1735524320.269480 args_parse_flags: -N
1735524320.269481 args_parse_flag_argument: -p = (repeat)
1735524320.269483 args_parse_flags: next -I1
1735524320.269485 args_parse_flag_argument: -I = 1
1735524320.269487 args_parse: flags end at 3 of 4
1735524320.269490 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1735524320.269495 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1735524320.269497 args_parse_flags: next -Tcopy-mode
1735524320.269499 args_parse_flag_argument: -T = copy-mode
1735524320.269501 args_parse_flags: next M-1
1735524320.269503 args_parse: flags end at 2 of 4
1735524320.269504 args_parse: 2 = M-1 (type STRING)
1735524320.269510 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1735524320.269517 cmd_parse_build_commands: bind-key -T copy-mode M-1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1735524320.269521 cmdq_get_command: [bind-key/0x12603c0f0] group 1700
1735524320.269522 cmdq_append <global>: [bind-key/0x12603c0f0]
1735524320.269524 yylex_token: end at WS
1735524320.269526 yylex_token: bind
1735524320.269528 yylex_token: end at WS
1735524320.269530 yylex_token: -Tcopy-mode
1735524320.269532 yylex_token: end at WS
1735524320.269533 yylex_token: M-2
1735524320.269535 yylex_token: end at WS
1735524320.269537 yylex_token: command-prompt
1735524320.269539 yylex_token: end at WS
1735524320.269541 yylex_token: -Np(repeat)
1735524320.269543 yylex_token: end at WS
1735524320.269544 yylex_token: -I2
1735524320.269546 yylex_token: end at WS
1735524320.269548 yylex_token: send
1735524320.269549 yylex_token: end at WS
1735524320.269551 yylex_token: -N
1735524320.269553 yylex_token: end at WS
1735524320.269554 yylex_token: %%
1735524320.269557 cmd_parse_build_commands 0:0: bind
1735524320.269559 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.269560 cmd_parse_build_commands 0:2: M-2
1735524320.269566 cmd_parse_build_commands 0:3 0:0: command-prompt
1735524320.269568 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1735524320.269570 cmd_parse_build_commands 0:3 0:2: -I2
1735524320.269572 cmd_parse_build_commands 0:3 0:3 0:0: send
1735524320.269574 cmd_parse_build_commands 0:3 0:3 0:1: -N
1735524320.269575 cmd_parse_build_commands 0:3 0:3 0:2: %%
1735524320.269578 cmd_parse_build_commands 0:0: command-prompt
1735524320.269580 cmd_parse_build_commands 0:1: -Np(repeat)
1735524320.269581 cmd_parse_build_commands 0:2: -I2
1735524320.269583 cmd_parse_build_commands 0:3 0:0: send
1735524320.269585 cmd_parse_build_commands 0:3 0:1: -N
1735524320.269587 cmd_parse_build_commands 0:3 0:2: %%
1735524320.269589 cmd_parse_build_commands 0:0: send
1735524320.269591 cmd_parse_build_commands 0:1: -N
1735524320.269592 cmd_parse_build_commands 0:2: %%
1735524320.269595 args_parse_flags: next -N
1735524320.269597 args_parse_flag_argument: -N = %%
1735524320.269598 args_parse: flags end at 3 of 3
1735524320.269601 cmd_parse_build_commands: send-keys -N "%%"
1735524320.269603 args_parse_flags: next -Np(repeat)
1735524320.269605 args_parse_flags: -N
1735524320.269607 args_parse_flag_argument: -p = (repeat)
1735524320.269609 args_parse_flags: next -I2
1735524320.269610 args_parse_flag_argument: -I = 2
1735524320.269612 args_parse: flags end at 3 of 4
1735524320.269615 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1735524320.269620 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1735524320.269622 args_parse_flags: next -Tcopy-mode
1735524320.269624 args_parse_flag_argument: -T = copy-mode
1735524320.269626 args_parse_flags: next M-2
1735524320.269627 args_parse: flags end at 2 of 4
1735524320.269629 args_parse: 2 = M-2 (type STRING)
1735524320.269634 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1735524320.269642 cmd_parse_build_commands: bind-key -T copy-mode M-2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1735524320.269645 cmdq_get_command: [bind-key/0x12603c830] group 1712
1735524320.269647 cmdq_append <global>: [bind-key/0x12603c830]
1735524320.269649 yylex_token: end at WS
1735524320.269650 yylex_token: bind
1735524320.269652 yylex_token: end at WS
1735524320.269654 yylex_token: -Tcopy-mode
1735524320.269656 yylex_token: end at WS
1735524320.269658 yylex_token: M-3
1735524320.269660 yylex_token: end at WS
1735524320.269661 yylex_token: command-prompt
1735524320.269663 yylex_token: end at WS
1735524320.269665 yylex_token: -Np(repeat)
1735524320.269667 yylex_token: end at WS
1735524320.269669 yylex_token: -I3
1735524320.269670 yylex_token: end at WS
1735524320.269672 yylex_token: send
1735524320.269674 yylex_token: end at WS
1735524320.269675 yylex_token: -N
1735524320.269677 yylex_token: end at WS
1735524320.269679 yylex_token: %%
1735524320.269681 cmd_parse_build_commands 0:0: bind
1735524320.269683 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.269685 cmd_parse_build_commands 0:2: M-3
1735524320.269686 cmd_parse_build_commands 0:3 0:0: command-prompt
1735524320.269688 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1735524320.269690 cmd_parse_build_commands 0:3 0:2: -I3
1735524320.269692 cmd_parse_build_commands 0:3 0:3 0:0: send
1735524320.269694 cmd_parse_build_commands 0:3 0:3 0:1: -N
1735524320.269695 cmd_parse_build_commands 0:3 0:3 0:2: %%
1735524320.269698 cmd_parse_build_commands 0:0: command-prompt
1735524320.269700 cmd_parse_build_commands 0:1: -Np(repeat)
1735524320.269701 cmd_parse_build_commands 0:2: -I3
1735524320.269703 cmd_parse_build_commands 0:3 0:0: send
1735524320.269705 cmd_parse_build_commands 0:3 0:1: -N
1735524320.269707 cmd_parse_build_commands 0:3 0:2: %%
1735524320.269709 cmd_parse_build_commands 0:0: send
1735524320.269711 cmd_parse_build_commands 0:1: -N
1735524320.269712 cmd_parse_build_commands 0:2: %%
1735524320.269715 args_parse_flags: next -N
1735524320.269717 args_parse_flag_argument: -N = %%
1735524320.269718 args_parse: flags end at 3 of 3
1735524320.269721 cmd_parse_build_commands: send-keys -N "%%"
1735524320.269725 args_parse_flags: next -Np(repeat)
1735524320.269727 args_parse_flags: -N
1735524320.269729 args_parse_flag_argument: -p = (repeat)
1735524320.269731 args_parse_flags: next -I3
1735524320.269733 args_parse_flag_argument: -I = 3
1735524320.269734 args_parse: flags end at 3 of 4
1735524320.269737 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1735524320.269742 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1735524320.269744 args_parse_flags: next -Tcopy-mode
1735524320.269746 args_parse_flag_argument: -T = copy-mode
1735524320.269748 args_parse_flags: next M-3
1735524320.269749 args_parse: flags end at 2 of 4
1735524320.269751 args_parse: 2 = M-3 (type STRING)
1735524320.269756 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1735524320.269763 cmd_parse_build_commands: bind-key -T copy-mode M-3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1735524320.269766 cmdq_get_command: [bind-key/0x12603cd60] group 1724
1735524320.269768 cmdq_append <global>: [bind-key/0x12603cd60]
1735524320.269770 yylex_token: end at WS
1735524320.269772 yylex_token: bind
1735524320.269774 yylex_token: end at WS
1735524320.269776 yylex_token: -Tcopy-mode
1735524320.269777 yylex_token: end at WS
1735524320.269779 yylex_token: M-4
1735524320.269781 yylex_token: end at WS
1735524320.269783 yylex_token: command-prompt
1735524320.269785 yylex_token: end at WS
1735524320.269787 yylex_token: -Np(repeat)
1735524320.269788 yylex_token: end at WS
1735524320.269790 yylex_token: -I4
1735524320.269792 yylex_token: end at WS
1735524320.269793 yylex_token: send
1735524320.269795 yylex_token: end at WS
1735524320.269797 yylex_token: -N
1735524320.269798 yylex_token: end at WS
1735524320.269800 yylex_token: %%
1735524320.269802 cmd_parse_build_commands 0:0: bind
1735524320.269804 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.269806 cmd_parse_build_commands 0:2: M-4
1735524320.269808 cmd_parse_build_commands 0:3 0:0: command-prompt
1735524320.269810 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1735524320.269811 cmd_parse_build_commands 0:3 0:2: -I4
1735524320.269813 cmd_parse_build_commands 0:3 0:3 0:0: send
1735524320.269815 cmd_parse_build_commands 0:3 0:3 0:1: -N
1735524320.269817 cmd_parse_build_commands 0:3 0:3 0:2: %%
1735524320.269819 cmd_parse_build_commands 0:0: command-prompt
1735524320.269821 cmd_parse_build_commands 0:1: -Np(repeat)
1735524320.269822 cmd_parse_build_commands 0:2: -I4
1735524320.269824 cmd_parse_build_commands 0:3 0:0: send
1735524320.269826 cmd_parse_build_commands 0:3 0:1: -N
1735524320.269828 cmd_parse_build_commands 0:3 0:2: %%
1735524320.269830 cmd_parse_build_commands 0:0: send
1735524320.269831 cmd_parse_build_commands 0:1: -N
1735524320.269833 cmd_parse_build_commands 0:2: %%
1735524320.269836 args_parse_flags: next -N
1735524320.269838 args_parse_flag_argument: -N = %%
1735524320.269839 args_parse: flags end at 3 of 3
1735524320.269843 cmd_parse_build_commands: send-keys -N "%%"
1735524320.269844 args_parse_flags: next -Np(repeat)
1735524320.269846 args_parse_flags: -N
1735524320.269848 args_parse_flag_argument: -p = (repeat)
1735524320.269850 args_parse_flags: next -I4
1735524320.269851 args_parse_flag_argument: -I = 4
1735524320.269853 args_parse: flags end at 3 of 4
1735524320.269856 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1735524320.269861 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1735524320.269863 args_parse_flags: next -Tcopy-mode
1735524320.269865 args_parse_flag_argument: -T = copy-mode
1735524320.269867 args_parse_flags: next M-4
1735524320.269868 args_parse: flags end at 2 of 4
1735524320.269870 args_parse: 2 = M-4 (type STRING)
1735524320.269875 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1735524320.269882 cmd_parse_build_commands: bind-key -T copy-mode M-4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1735524320.269885 cmdq_get_command: [bind-key/0x12603d3f0] group 1736
1735524320.269889 cmdq_append <global>: [bind-key/0x12603d3f0]
1735524320.269891 yylex_token: end at WS
1735524320.269893 yylex_token: bind
1735524320.269895 yylex_token: end at WS
1735524320.269897 yylex_token: -Tcopy-mode
1735524320.269898 yylex_token: end at WS
1735524320.269900 yylex_token: M-5
1735524320.269902 yylex_token: end at WS
1735524320.269904 yylex_token: command-prompt
1735524320.269906 yylex_token: end at WS
1735524320.269908 yylex_token: -Np(repeat)
1735524320.269909 yylex_token: end at WS
1735524320.269911 yylex_token: -I5
1735524320.269913 yylex_token: end at WS
1735524320.269914 yylex_token: send
1735524320.269916 yylex_token: end at WS
1735524320.269918 yylex_token: -N
1735524320.269919 yylex_token: end at WS
1735524320.269921 yylex_token: %%
1735524320.269923 cmd_parse_build_commands 0:0: bind
1735524320.269925 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.269927 cmd_parse_build_commands 0:2: M-5
1735524320.269929 cmd_parse_build_commands 0:3 0:0: command-prompt
1735524320.269931 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1735524320.269933 cmd_parse_build_commands 0:3 0:2: -I5
1735524320.269936 cmd_parse_build_commands 0:3 0:3 0:0: send
1735524320.269938 cmd_parse_build_commands 0:3 0:3 0:1: -N
1735524320.269940 cmd_parse_build_commands 0:3 0:3 0:2: %%
1735524320.269943 cmd_parse_build_commands 0:0: command-prompt
1735524320.269945 cmd_parse_build_commands 0:1: -Np(repeat)
1735524320.269947 cmd_parse_build_commands 0:2: -I5
1735524320.269950 cmd_parse_build_commands 0:3 0:0: send
1735524320.269952 cmd_parse_build_commands 0:3 0:1: -N
1735524320.269954 cmd_parse_build_commands 0:3 0:2: %%
1735524320.269956 cmd_parse_build_commands 0:0: send
1735524320.269958 cmd_parse_build_commands 0:1: -N
1735524320.269960 cmd_parse_build_commands 0:2: %%
1735524320.269962 args_parse_flags: next -N
1735524320.269964 args_parse_flag_argument: -N = %%
1735524320.269966 args_parse: flags end at 3 of 3
1735524320.269969 cmd_parse_build_commands: send-keys -N "%%"
1735524320.269971 args_parse_flags: next -Np(repeat)
1735524320.269972 args_parse_flags: -N
1735524320.269974 args_parse_flag_argument: -p = (repeat)
1735524320.269976 args_parse_flags: next -I5
1735524320.269978 args_parse_flag_argument: -I = 5
1735524320.269980 args_parse: flags end at 3 of 4
1735524320.269982 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1735524320.269987 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1735524320.269989 args_parse_flags: next -Tcopy-mode
1735524320.269991 args_parse_flag_argument: -T = copy-mode
1735524320.269993 args_parse_flags: next M-5
1735524320.269995 args_parse: flags end at 2 of 4
1735524320.269996 args_parse: 2 = M-5 (type STRING)
1735524320.270001 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1735524320.270008 cmd_parse_build_commands: bind-key -T copy-mode M-5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1735524320.270011 cmdq_get_command: [bind-key/0x12603dab0] group 1748
1735524320.270013 cmdq_append <global>: [bind-key/0x12603dab0]
1735524320.270015 yylex_token: end at WS
1735524320.270017 yylex_token: bind
1735524320.270019 yylex_token: end at WS
1735524320.270020 yylex_token: -Tcopy-mode
1735524320.270022 yylex_token: end at WS
1735524320.270024 yylex_token: M-6
1735524320.270026 yylex_token: end at WS
1735524320.270028 yylex_token: command-prompt
1735524320.270030 yylex_token: end at WS
1735524320.270031 yylex_token: -Np(repeat)
1735524320.270033 yylex_token: end at WS
1735524320.270035 yylex_token: -I6
1735524320.270036 yylex_token: end at WS
1735524320.270038 yylex_token: send
1735524320.270040 yylex_token: end at WS
1735524320.270041 yylex_token: -N
1735524320.270043 yylex_token: end at WS
1735524320.270045 yylex_token: %%
1735524320.270047 cmd_parse_build_commands 0:0: bind
1735524320.270049 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270051 cmd_parse_build_commands 0:2: M-6
1735524320.270052 cmd_parse_build_commands 0:3 0:0: command-prompt
1735524320.270054 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1735524320.270058 cmd_parse_build_commands 0:3 0:2: -I6
1735524320.270060 cmd_parse_build_commands 0:3 0:3 0:0: send
1735524320.270062 cmd_parse_build_commands 0:3 0:3 0:1: -N
1735524320.270064 cmd_parse_build_commands 0:3 0:3 0:2: %%
1735524320.270066 cmd_parse_build_commands 0:0: command-prompt
1735524320.270068 cmd_parse_build_commands 0:1: -Np(repeat)
1735524320.270069 cmd_parse_build_commands 0:2: -I6
1735524320.270071 cmd_parse_build_commands 0:3 0:0: send
1735524320.270073 cmd_parse_build_commands 0:3 0:1: -N
1735524320.270075 cmd_parse_build_commands 0:3 0:2: %%
1735524320.270077 cmd_parse_build_commands 0:0: send
1735524320.270079 cmd_parse_build_commands 0:1: -N
1735524320.270080 cmd_parse_build_commands 0:2: %%
1735524320.270083 args_parse_flags: next -N
1735524320.270085 args_parse_flag_argument: -N = %%
1735524320.270086 args_parse: flags end at 3 of 3
1735524320.270089 cmd_parse_build_commands: send-keys -N "%%"
1735524320.270091 args_parse_flags: next -Np(repeat)
1735524320.270093 args_parse_flags: -N
1735524320.270095 args_parse_flag_argument: -p = (repeat)
1735524320.270097 args_parse_flags: next -I6
1735524320.270098 args_parse_flag_argument: -I = 6
1735524320.270100 args_parse: flags end at 3 of 4
1735524320.270103 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1735524320.270108 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1735524320.270110 args_parse_flags: next -Tcopy-mode
1735524320.270112 args_parse_flag_argument: -T = copy-mode
1735524320.270113 args_parse_flags: next M-6
1735524320.270115 args_parse: flags end at 2 of 4
1735524320.270117 args_parse: 2 = M-6 (type STRING)
1735524320.270121 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1735524320.270128 cmd_parse_build_commands: bind-key -T copy-mode M-6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1735524320.270131 cmdq_get_command: [bind-key/0x12603e0d0] group 1760
1735524320.270133 cmdq_append <global>: [bind-key/0x12603e0d0]
1735524320.270135 yylex_token: end at WS
1735524320.270137 yylex_token: bind
1735524320.270139 yylex_token: end at WS
1735524320.270140 yylex_token: -Tcopy-mode
1735524320.270142 yylex_token: end at WS
1735524320.270144 yylex_token: M-7
1735524320.270146 yylex_token: end at WS
1735524320.270148 yylex_token: command-prompt
1735524320.270150 yylex_token: end at WS
1735524320.270151 yylex_token: -Np(repeat)
1735524320.270153 yylex_token: end at WS
1735524320.270155 yylex_token: -I7
1735524320.270157 yylex_token: end at WS
1735524320.270158 yylex_token: send
1735524320.270160 yylex_token: end at WS
1735524320.270161 yylex_token: -N
1735524320.270163 yylex_token: end at WS
1735524320.270165 yylex_token: %%
1735524320.270167 cmd_parse_build_commands 0:0: bind
1735524320.270169 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270171 cmd_parse_build_commands 0:2: M-7
1735524320.270173 cmd_parse_build_commands 0:3 0:0: command-prompt
1735524320.270174 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1735524320.270176 cmd_parse_build_commands 0:3 0:2: -I7
1735524320.270178 cmd_parse_build_commands 0:3 0:3 0:0: send
1735524320.270180 cmd_parse_build_commands 0:3 0:3 0:1: -N
1735524320.270182 cmd_parse_build_commands 0:3 0:3 0:2: %%
1735524320.270184 cmd_parse_build_commands 0:0: command-prompt
1735524320.270186 cmd_parse_build_commands 0:1: -Np(repeat)
1735524320.270187 cmd_parse_build_commands 0:2: -I7
1735524320.270189 cmd_parse_build_commands 0:3 0:0: send
1735524320.270191 cmd_parse_build_commands 0:3 0:1: -N
1735524320.270193 cmd_parse_build_commands 0:3 0:2: %%
1735524320.270195 cmd_parse_build_commands 0:0: send
1735524320.270197 cmd_parse_build_commands 0:1: -N
1735524320.270198 cmd_parse_build_commands 0:2: %%
1735524320.270201 args_parse_flags: next -N
1735524320.270202 args_parse_flag_argument: -N = %%
1735524320.270204 args_parse: flags end at 3 of 3
1735524320.270207 cmd_parse_build_commands: send-keys -N "%%"
1735524320.270209 args_parse_flags: next -Np(repeat)
1735524320.270211 args_parse_flags: -N
1735524320.270220 args_parse_flag_argument: -p = (repeat)
1735524320.270222 args_parse_flags: next -I7
1735524320.270224 args_parse_flag_argument: -I = 7
1735524320.270225 args_parse: flags end at 3 of 4
1735524320.270228 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1735524320.270233 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1735524320.270235 args_parse_flags: next -Tcopy-mode
1735524320.270237 args_parse_flag_argument: -T = copy-mode
1735524320.270238 args_parse_flags: next M-7
1735524320.270240 args_parse: flags end at 2 of 4
1735524320.270242 args_parse: 2 = M-7 (type STRING)
1735524320.270247 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1735524320.270254 cmd_parse_build_commands: bind-key -T copy-mode M-7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1735524320.270257 cmdq_get_command: [bind-key/0x12603e730] group 1772
1735524320.270259 cmdq_append <global>: [bind-key/0x12603e730]
1735524320.270260 yylex_token: end at WS
1735524320.270262 yylex_token: bind
1735524320.270264 yylex_token: end at WS
1735524320.270266 yylex_token: -Tcopy-mode
1735524320.270268 yylex_token: end at WS
1735524320.270269 yylex_token: M-8
1735524320.270271 yylex_token: end at WS
1735524320.270273 yylex_token: command-prompt
1735524320.270275 yylex_token: end at WS
1735524320.270277 yylex_token: -Np(repeat)
1735524320.270279 yylex_token: end at WS
1735524320.270280 yylex_token: -I8
1735524320.270282 yylex_token: end at WS
1735524320.270284 yylex_token: send
1735524320.270285 yylex_token: end at WS
1735524320.270287 yylex_token: -N
1735524320.270289 yylex_token: end at WS
1735524320.270290 yylex_token: %%
1735524320.270293 cmd_parse_build_commands 0:0: bind
1735524320.270294 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270296 cmd_parse_build_commands 0:2: M-8
1735524320.270298 cmd_parse_build_commands 0:3 0:0: command-prompt
1735524320.270300 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1735524320.270301 cmd_parse_build_commands 0:3 0:2: -I8
1735524320.270303 cmd_parse_build_commands 0:3 0:3 0:0: send
1735524320.270305 cmd_parse_build_commands 0:3 0:3 0:1: -N
1735524320.270307 cmd_parse_build_commands 0:3 0:3 0:2: %%
1735524320.270309 cmd_parse_build_commands 0:0: command-prompt
1735524320.270311 cmd_parse_build_commands 0:1: -Np(repeat)
1735524320.270312 cmd_parse_build_commands 0:2: -I8
1735524320.270314 cmd_parse_build_commands 0:3 0:0: send
1735524320.270316 cmd_parse_build_commands 0:3 0:1: -N
1735524320.270318 cmd_parse_build_commands 0:3 0:2: %%
1735524320.270320 cmd_parse_build_commands 0:0: send
1735524320.270322 cmd_parse_build_commands 0:1: -N
1735524320.270323 cmd_parse_build_commands 0:2: %%
1735524320.270325 args_parse_flags: next -N
1735524320.270327 args_parse_flag_argument: -N = %%
1735524320.270329 args_parse: flags end at 3 of 3
1735524320.270332 cmd_parse_build_commands: send-keys -N "%%"
1735524320.270334 args_parse_flags: next -Np(repeat)
1735524320.270336 args_parse_flags: -N
1735524320.270337 args_parse_flag_argument: -p = (repeat)
1735524320.270339 args_parse_flags: next -I8
1735524320.270341 args_parse_flag_argument: -I = 8
1735524320.270343 args_parse: flags end at 3 of 4
1735524320.270345 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1735524320.270350 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1735524320.270352 args_parse_flags: next -Tcopy-mode
1735524320.270354 args_parse_flag_argument: -T = copy-mode
1735524320.270356 args_parse_flags: next M-8
1735524320.270358 args_parse: flags end at 2 of 4
1735524320.270359 args_parse: 2 = M-8 (type STRING)
1735524320.270364 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1735524320.270371 cmd_parse_build_commands: bind-key -T copy-mode M-8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1735524320.270374 cmdq_get_command: [bind-key/0x12603edb0] group 1784
1735524320.270376 cmdq_append <global>: [bind-key/0x12603edb0]
1735524320.270378 yylex_token: end at WS
1735524320.270379 yylex_token: bind
1735524320.270384 yylex_token: end at WS
1735524320.270385 yylex_token: -Tcopy-mode
1735524320.270387 yylex_token: end at WS
1735524320.270389 yylex_token: M-9
1735524320.270391 yylex_token: end at WS
1735524320.270392 yylex_token: command-prompt
1735524320.270394 yylex_token: end at WS
1735524320.270396 yylex_token: -Np(repeat)
1735524320.270398 yylex_token: end at WS
1735524320.270399 yylex_token: -I9
1735524320.270401 yylex_token: end at WS
1735524320.270403 yylex_token: send
1735524320.270405 yylex_token: end at WS
1735524320.270406 yylex_token: -N
1735524320.270408 yylex_token: end at WS
1735524320.270410 yylex_token: %%
1735524320.270412 cmd_parse_build_commands 0:0: bind
1735524320.270414 cmd_parse_build_commands 0:1: -Tcopy-mode
1735524320.270415 cmd_parse_build_commands 0:2: M-9
1735524320.270417 cmd_parse_build_commands 0:3 0:0: command-prompt
1735524320.270419 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1735524320.270421 cmd_parse_build_commands 0:3 0:2: -I9
1735524320.270423 cmd_parse_build_commands 0:3 0:3 0:0: send
1735524320.270424 cmd_parse_build_commands 0:3 0:3 0:1: -N
1735524320.270426 cmd_parse_build_commands 0:3 0:3 0:2: %%
